vote_id,person_id,vote
h[phone],B000716,Aye
h[phone],B001229,Aye
h[phone],C001065,Aye
h[phone],D000168,No
h[phone],F000372,No
h[phone],H001030,Aye
h[phone],H001034,Aye
h[phone],H001047,No
h[phone],L000571,No
h[phone],M000933,Not Voting
h[phone],M001154,Aye
h[phone],K000385,Yea
h[phone],P000586,No
h[phone],S000250,No
h[phone],S000275,No
h[phone],S000672,Aye
h[phone],S001174,Aye
h[phone],T000467,No
h[phone],F000372,Yea
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],H001064,Yea
h[phone],S000250,Yea
h[phone],T000467,Yea
h[phone],L000571,Yea
h[phone],L000584,Yea
h[phone],F000372,Yea
h[phone],F000372,Yea
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],L000571,Yea
h[phone],M000933,Yea
h[phone],M001154,Yea
h[phone],S000250,Yea
h[phone],S001174,Yea
h[phone],T000467,Yea
h[phone],F000372,Nay
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],H001064,Yea
h[phone],K000385,Yea
h[phone],L000571,Nay
h[phone],L000584,Nay
h[phone],S000250,Nay
h[phone],T000467,Nay
h[phone],S000250,Yea
h[phone],T000467,Yea
h[phone],H001034,Nay
h[phone],H001047,Nay
h[phone],H001064,Nay
h[phone],F000372,Yea
h[phone],K000385,Nay
h[phone],L000571,Yea
h[phone],M000933,Nay
h[phone],N000187,Nay
h[phone],F000372,Aye
h[phone],S000250,Yea
h[phone],T000467,Yea
h[phone],S000250,Aye
h[phone],S001174,No
h[phone],T000467,Aye
h[phone],H001034,Nay
h[phone],H001047,Nay
h[phone],H001064,Nay
h[phone],K000385,Nay
h[phone],L000571,Yea
h[phone],L000584,Yea
h[phone],S000250,Aye
h[phone],H001034,No
h[phone],H001047,Aye
h[phone],L000571,Aye
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],F000372,Aye
h[phone],H001034,No
h[phone],H001047,No
h[phone],H001064,No
h[phone],K000385,No
h[phone],L000571,Aye
h[phone],L000584,Aye
h[phone],T000467,Aye
h[phone],K000385,Nay
h[phone],L000571,Yea
h[phone],L000584,Yea
h[phone],S000250,Yea
h[phone],T000467,Yea
h[phone],H001034,No
h[phone],F000372,No
h[phone],N000187,No
h[phone],S000250,Aye
h[phone],T000467,No
h[phone],F000372,Yea
h[phone],H001034,Nay
h[phone],H001047,Nay
h[phone],H001064,Nay
h[phone],H001047,Aye
h[phone],H001064,No
h[phone],K000385,No
h[phone],L000571,Aye
h[phone],M000933,No
h[phone],S000250,Aye
h[phone],F000372,Yea
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],H001064,Yea
h[phone],K000385,Not Voting
h[phone],L000571,Yea
h[phone],M000933,Not Voting
h[phone],N000187,Nay
h[phone],S000250,Yea
h[phone],T000467,Nay
h[phone],F000372,No
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],H001064,Aye
h[phone],K000385,Aye
h[phone],L000571,No
h[phone],L000584,No
h[phone],S000250,No
h[phone],T000467,No
h[phone],F000372,Aye
h[phone],H001034,No
h[phone],H001047,No
h[phone],H001064,No
h[phone],K000385,No
h[phone],L000571,Aye
h[phone],L000584,Aye
h[phone],T000467,Aye
h[phone],F000372,Yea
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],H001064,Yea
h[phone],K000385,Yea
h[phone],L000571,Yea
h[phone],M000933,Yea
h[phone],N000187,Yea
h[phone],S000250,Nay
h[phone],T000467,Yea
h[phone],F000372,Yea
h[phone],F000372,Not Voting
h[phone],H001034,No
h[phone],H001047,No
h[phone],L000571,Aye
h[phone],M000933,No
h[phone],M001154,No
h[phone],S000250,Aye
h[phone],S001174,No
h[phone],T000467,Aye
h[phone],F000372,No
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],H001064,No
h[phone],K000385,No
h[phone],L000571,Aye
h[phone],M000933,Aye
h[phone],N000187,No
h[phone],S000250,No
h[phone],T000467,Aye
h[phone],H001034,Nay
h[phone],H001047,Nay
h[phone],H001064,Nay
h[phone],S000250,Aye
h[phone],S000250,Yea
h[phone],T000467,Yea
h[phone],B000716,Aye
h[phone],B001229,Aye
h[phone],B001245,Aye
h[phone],C001065,Aye
h[phone],D000168,Aye
h[phone],F000372,Aye
h[phone],H001030,Aye
h[phone],H001034,No
h[phone],H001047,Not Voting
h[phone],L000571,Aye
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],K000385,Nay
h[phone],L000571,Yea
h[phone],L000584,Yea
h[phone],P000586,Aye
h[phone],S000250,Aye
h[phone],S000275,Aye
h[phone],S000672,Aye
h[phone],S001174,Aye
h[phone],T000467,Aye
h[phone],B000716,Aye
h[phone],B001229,Aye
h[phone],B001245,Aye
h[phone],S000275,No
h[phone],S000672,Aye
h[phone],S001174,Aye
h[phone],T000467,Aye
h[phone],L000571,No
h[phone],C001065,Aye
h[phone],D000168,Aye
h[phone],F000372,Aye
h[phone],H001030,Aye
h[phone],H001034,Aye
h[phone],H001047,Not Voting
h[phone],F000372,No
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],L000571,Aye
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],P000586,Aye
h[phone],S001174,Aye
h[phone],T000467,No
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],S000250,No
h[phone],F000372,No
h[phone],B000716,Aye
h[phone],B001229,Aye
h[phone],C001065,Aye
h[phone],F000372,Aye
h[phone],H001030,Aye
h[phone],H001034,Not Voting
h[phone],H001047,Aye
h[phone],L000571,Aye
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],P000586,Aye
h[phone],S000250,Aye
h[phone],S000275,Aye
h[phone],S000672,Aye
h[phone],S001174,Aye
h[phone],T000467,Aye
h[phone],B000716,Yea
h[phone],B001229,Yea
h[phone],C001065,Yea
h[phone],F000372,Yea
h[phone],H001030,Yea
h[phone],H001034,Yea
h[phone],H001047,Not Voting
h[phone],L000571,Yea
h[phone],M000933,Yea
h[phone],M001154,Yea
h[phone],P000586,Yea
h[phone],S000250,Yea
h[phone],S000275,Nay
h[phone],S000672,Yea
h[phone],S001174,Yea
h[phone],T000467,Yea
h[phone],S000250,No
h[phone],S001174,Aye
h[phone],T000467,No
h[phone],H001034,Aye
h[phone],T000467,Aye
h[phone],B000716,Aye
h[phone],B001229,Aye
h[phone],C001065,Aye
h[phone],D000168,No
h[phone],F000372,Aye
h[phone],H001047,Aye
h[phone],L000571,No
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],H001030,Aye
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],L000571,Aye
h[phone],M000933,Aye
h[phone],F000372,No
h[phone],M001154,Aye
h[phone],P000586,Aye
h[phone],S000250,Aye
h[phone],S000275,Aye
h[phone],S000672,Aye
h[phone],S001174,Aye
h[phone],T000467,No
h[phone],L000571,Aye
h[phone],L000584,Aye
h[phone],S000250,Aye
h[phone],H001034,No
h[phone],H001047,No
h[phone],H001064,No
h[phone],K000385,No
h[phone],H001030,No
h[phone],P000586,Aye
h[phone],S000250,Aye
h[phone],S000275,Aye
h[phone],S000672,No
h[phone],S001174,No
h[phone],T000467,Aye
h[phone],B000716,No
h[phone],B001229,No
h[phone],C001065,No
h[phone],F000372,Aye
h[phone],H001034,No
h[phone],H001047,No
h[phone],L000571,Aye
h[phone],M000933,No
h[phone],M001154,No
h[phone],S000250,No
h[phone],L000571,No
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],F000372,No
h[phone],H001034,No
h[phone],H001047,No
h[phone],H001064,No
h[phone],K000385,No
h[phone],L000571,Aye
h[phone],M000933,No
h[phone],N000187,No
h[phone],S000250,No
h[phone],T000467,No
h[phone],F000372,Not Voting
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],S001174,Aye
h[phone],T000467,No
h[phone],N000187,Aye
h[phone],S000250,No
h[phone],T000467,No
h[phone],H001034,Aye
h[phone],F000372,No
h[phone],F000372,Yea
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],H001064,Yea
h[phone],K000385,Yea
h[phone],L000571,Yea
h[phone],L000584,Yea
h[phone],S000250,Yea
h[phone],T000467,Yea
h[phone],S000250,Aye
h[phone],S001174,Aye
h[phone],T000467,Aye
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],H001064,Aye
h[phone],K000385,Aye
h[phone],L000571,No
h[phone],M000933,Aye
h[phone],F000372,Nay
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],H001064,Yea
h[phone],K000385,Yea
h[phone],L000571,Nay
h[phone],M000933,Yea
h[phone],N000187,Not Voting
h[phone],S000250,Nay
h[phone],T000467,Nay
h[phone],F000372,Aye
h[phone],H001047,Aye
h[phone],L000571,Aye
h[phone],M000933,No
h[phone],M001154,Aye
h[phone],B000716,No
h[phone],C001065,Aye
h[phone],F000372,No
h[phone],H001030,No
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],L000571,No
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],P000586,No
h[phone],B001229,Aye
h[phone],F000372,No
h[phone],S000250,No
h[phone],S000275,No
h[phone],S000672,Aye
h[phone],S001174,Aye
h[phone],T000467,No
h[phone],S000250,No
h[phone],S001174,Aye
h[phone],T000467,No
h[phone],T000467,Yea
h[phone],S001174,Nay
h[phone],T000467,Yea
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],L000571,No
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],F000372,Aye
h[phone],H001034,No
h[phone],H001047,No
h[phone],H001064,Aye
h[phone],K000385,No
h[phone],L000571,No
h[phone],L000584,Aye
h[phone],S000250,Aye
h[phone],T000467,Aye
h[phone],F000372,Yea
h[phone],H001034,Nay
h[phone],H001047,Nay
h[phone],L000571,Yea
h[phone],M000933,Nay
h[phone],M001154,Nay
h[phone],S000250,Yea
h[phone],F000372,Yea
h[phone],H001034,Nay
h[phone],H001047,Nay
h[phone],H001064,Nay
h[phone],K000385,Nay
h[phone],L000571,Yea
h[phone],L000584,Yea
h[phone],S000250,Yea
h[phone],S000250,No
h[phone],F000372,No
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],L000571,No
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],S001174,Aye
h[phone],T000467,No
h[phone],F000372,Not Voting
h[phone],H001034,Not Voting
h[phone],H001047,No
h[phone],L000571,Aye
h[phone],M000933,No
h[phone],M001154,No
h[phone],C001065,Yea
h[phone],S000250,Aye
h[phone],S001174,No
h[phone],T000467,Aye
h[phone],L000571,Yea
h[phone],M000933,Yea
h[phone],M001154,Yea
h[phone],P000586,Yea
h[phone],S000250,Yea
h[phone],S000275,Yea
h[phone],S000672,Yea
h[phone],S001174,Yea
h[phone],T000467,Yea
h[phone],B000716,Yea
h[phone],B001229,Yea
h[phone],F000372,Yea
h[phone],H001030,Yea
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],H001034,No
h[phone],F000372,Yea
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],H001064,Yea
h[phone],K000385,Yea
h[phone],L000571,Yea
h[phone],M000933,Yea
h[phone],N000187,Yea
h[phone],S000250,Yea
h[phone],T000467,Not Voting
h[phone],F000372,No
h[phone],S000250,Aye
h[phone],T000467,No
h[phone],H001047,No
h[phone],H001064,No
h[phone],K000385,No
h[phone],L000571,Aye
h[phone],L000584,Aye
h[phone],F000372,No
h[phone],L000584,No
h[phone],S000250,No
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],H001064,Aye
h[phone],K000385,Aye
h[phone],L000571,No
h[phone],F000372,No
h[phone],T000467,No
h[phone],S000250,Aye
h[phone],S001174,No
h[phone],T000467,No
h[phone],H001034,No
h[phone],H001047,No
h[phone],C001065,No
h[phone],F000372,No
h[phone],H001034,No
h[phone],H001047,No
h[phone],L000571,Aye
h[phone],M000933,No
h[phone],M001154,No
h[phone],F000372,No
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],H001064,Aye
h[phone],K000385,Aye
h[phone],L000571,No
h[phone],M000933,Aye
h[phone],N000187,Aye
h[phone],S000250,No
h[phone],T000467,No
h[phone],L000571,Aye
h[phone],M000933,No
h[phone],M001154,No
h[phone],S000250,Aye
h[phone],S001174,No
h[phone],T000467,No
h[phone],D000168,Aye
h[phone],F000372,No
h[phone],H001030,No
h[phone],H001034,No
h[phone],H001047,No
h[phone],L000571,Aye
h[phone],M000933,No
h[phone],M001154,No
h[phone],P000586,No
h[phone],S000250,Aye
h[phone],B000716,No
h[phone],B001229,Aye
h[phone],B001245,No
h[phone],S000275,Aye
h[phone],S000672,No
h[phone],S001174,No
h[phone],T000467,No
h[phone],M000933,Yea
h[phone],T000467,Yea
h[phone],F000372,Yea
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],H001064,Not Voting
h[phone],K000385,Yea
h[phone],L000571,Yea
h[phone],N000187,Yea
h[phone],S000250,Yea
h[phone],B000716,Yea
h[phone],P000586,Yea
h[phone],H001030,Yea
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],L000571,Nay
h[phone],M000933,Yea
h[phone],M001154,Yea
h[phone],B001229,Yea
h[phone],C001065,Yea
h[phone],F000372,Yea
h[phone],S000250,Nay
h[phone],S000275,Nay
h[phone],S000672,Yea
h[phone],S001174,Yea
h[phone],T000467,Nay
h[phone],B000716,Yea
h[phone],B001229,Yea
h[phone],C001065,Nay
h[phone],D000168,Nay
h[phone],P000586,Nay
h[phone],S000250,Nay
h[phone],S000275,Nay
h[phone],S000672,Yea
h[phone],S001174,Not Voting
h[phone],T000467,Nay
h[phone],F000372,Nay
h[phone],F000372,Yea
h[phone],K000385,Yea
h[phone],L000571,Yea
h[phone],L000584,Yea
h[phone],S000250,Yea
h[phone],T000467,Yea
h[phone],H001030,Yea
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],L000571,Nay
h[phone],M000933,Yea
h[phone],M001154,Yea
h[phone],F000372,Yea
h[phone],H001034,Nay
h[phone],H001047,Nay
h[phone],H001064,Nay
h[phone],K000385,Aye
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],L000571,Yea
h[phone],M000933,Yea
h[phone],M001154,Yea
h[phone],F000372,No
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],H001064,Aye
h[phone],K000385,Aye
h[phone],L000571,No
h[phone],L000584,No
h[phone],S000250,No
h[phone],B000716,Aye
h[phone],B001229,Aye
h[phone],C001065,Aye
h[phone],D000168,Aye
h[phone],F000372,Aye
h[phone],H001030,Aye
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],L000571,Aye
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],P000586,Aye
h[phone],S000250,No
h[phone],S000275,No
h[phone],S000672,Aye
h[phone],S001174,Aye
h[phone],T000467,Aye
h[phone],F000372,No
h[phone],H001034,Not Voting
h[phone],H001047,Aye
h[phone],H001064,Aye
h[phone],S000250,Yea
h[phone],S001174,Yea
h[phone],T000467,Yea
h[phone],T000467,No
h[phone],S000250,No
h[phone],T000467,No
h[phone],L000571,No
h[phone],M000933,Aye
h[phone],N000187,Aye
h[phone],T000467,Yea
h[phone],F000372,Yea
h[phone],H001034,Nay
h[phone],H001047,Nay
h[phone],H001064,Nay
h[phone],K000385,Nay
h[phone],L000571,Yea
h[phone],M000933,Nay
h[phone],N000187,Nay
h[phone],S000250,Yea
h[phone],F000372,No
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],L000571,No
h[phone],M000933,Aye
h[phone],M001154,No
h[phone],K000385,Nay
h[phone],S000250,No
h[phone],S001174,Aye
h[phone],T000467,No
h[phone],L000571,Yea
h[phone],M000933,Nay
h[phone],N000187,Nay
h[phone],S000250,Yea
h[phone],T000467,Yea
h[phone],F000372,Yea
h[phone],F000372,Yea
h[phone],H001034,Nay
h[phone],H001047,Nay
h[phone],H001064,Not Voting
h[phone],K000385,Nay
h[phone],F000372,Yea
h[phone],H001034,Nay
h[phone],H001047,Nay
h[phone],H001064,Nay
h[phone],L000571,Not Voting
h[phone],M000933,Nay
h[phone],N000187,Nay
h[phone],S000250,Yea
h[phone],T000467,Yea
h[phone],H001034,Nay
h[phone],H001047,Nay
h[phone],H001064,Not Voting
h[phone],K000385,Nay
h[phone],L000571,Not Voting
h[phone],M000933,Nay
h[phone],N000187,Nay
h[phone],S000250,Yea
h[phone],T000467,Yea
h[phone],S000250,Aye
h[phone],H001034,No
h[phone],H001047,No
h[phone],L000571,Aye
h[phone],M000933,No
h[phone],M001154,Not Voting
h[phone],F000372,Aye
h[phone],S001174,No
h[phone],T000467,Aye
h[phone],F000372,Yea
h[phone],M001154,Yea
h[phone],S000250,Yea
h[phone],S001174,Yea
h[phone],T000467,Yea
h[phone],B000716,Yea
h[phone],B001229,Yea
h[phone],C001065,Yea
h[phone],F000372,Yea
h[phone],H001030,Yea
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],L000571,Yea
h[phone],M000933,Yea
h[phone],M001154,Yea
h[phone],P000586,Yea
h[phone],S000250,Yea
h[phone],S000275,Yea
h[phone],S000672,Yea
h[phone],S001174,Yea
h[phone],T000467,Yea
h[phone],H001034,Nay
h[phone],H001047,Nay
h[phone],H001064,Nay
h[phone],K000385,Not Voting
h[phone],L000571,Yea
h[phone],L000584,Yea
h[phone],S000250,Yea
h[phone],T000467,Yea
h[phone],F000372,Yea
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],L000571,Yea
h[phone],M000933,Yea
h[phone],F000372,Yea
h[phone],F000372,No
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],L000571,No
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],S000250,No
h[phone],S001174,Aye
h[phone],T000467,No
h[phone],S000250,Nay
h[phone],T000467,Yea
h[phone],L000571,No
h[phone],S000672,No
h[phone],S001174,No
h[phone],T000467,Aye
h[phone],F000372,No
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],H001064,Yea
h[phone],K000385,Yea
h[phone],L000571,Nay
h[phone],L000584,Nay
h[phone],B000716,No
h[phone],B001229,No
h[phone],B001245,Not Voting
h[phone],C001065,No
h[phone],D000168,Aye
h[phone],F000372,No
h[phone],H001030,No
h[phone],H001034,No
h[phone],H001047,No
h[phone],L000571,Aye
h[phone],M000933,No
h[phone],M001154,No
h[phone],P000586,Aye
h[phone],S000250,Aye
h[phone],S000275,Aye
h[phone],S000250,No
h[phone],S001174,Aye
h[phone],T000467,No
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],F000372,Yea
h[phone],T000467,Nay
h[phone],F000372,Nay
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],H001064,Yea
h[phone],K000385,Yea
h[phone],L000571,Nay
h[phone],M000933,Yea
h[phone],N000187,Yea
h[phone],S000250,Nay
h[phone],H001034,Nay
h[phone],H001047,Nay
h[phone],L000571,Yea
h[phone],M000933,Nay
h[phone],M001154,Nay
h[phone],S000250,Yea
h[phone],S001174,Nay
h[phone],T000467,Yea
h[phone],M001154,No
h[phone],S000250,Aye
h[phone],S001174,No
h[phone],T000467,Aye
h[phone],F000372,Aye
h[phone],H001034,No
h[phone],H001047,No
h[phone],L000571,Aye
h[phone],M000933,No
h[phone],B000716,Not Voting
h[phone],B001229,Aye
h[phone],C001065,Aye
h[phone],F000372,Aye
h[phone],H001030,Aye
h[phone],H001034,No
h[phone],H001047,Aye
h[phone],L000571,Aye
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],P000586,Not Voting
h[phone],S000250,Aye
h[phone],S000275,Aye
h[phone],S000672,Aye
h[phone],S000250,Aye
h[phone],T000467,No
h[phone],F000372,Aye
h[phone],S001174,Aye
h[phone],T000467,Aye
h[phone],H001064,No
h[phone],K000385,No
h[phone],L000571,Aye
h[phone],L000584,Aye
h[phone],H001034,No
h[phone],H001047,No
h[phone],F000372,Yea
h[phone],H001034,Yea
h[phone],T000467,Yea
h[phone],H001047,Yea
h[phone],H001064,Yea
h[phone],K000385,Yea
h[phone],L000571,Not Voting
h[phone],M000933,Yea
h[phone],N000187,Yea
h[phone],N000187,Yea
h[phone],S000250,Yea
h[phone],S000250,Yea
h[phone],T000467,Yea
h[phone],F000372,Yea
h[phone],F000372,Yea
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],H001064,Yea
h[phone],K000385,Yea
h[phone],L000571,Not Voting
h[phone],M000933,Yea
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],H001064,Yea
h[phone],K000385,Yea
h[phone],L000571,Yea
h[phone],L000584,Yea
h[phone],S000672,No
h[phone],T000467,Yea
h[phone],B000716,No
h[phone],B001229,No
h[phone],B001245,No
h[phone],C001065,No
h[phone],S000250,Yea
h[phone],T000467,Yea
h[phone],F000372,Yea
h[phone],H001034,Nay
h[phone],H001047,Nay
h[phone],L000571,Yea
h[phone],M000933,Nay
h[phone],M001154,Nay
h[phone],S000250,Yea
h[phone],S001174,Nay
h[phone],S001174,No
h[phone],T000467,No
h[phone],S000250,Aye
h[phone],L000571,Aye
h[phone],M000933,No
h[phone],M001154,No
h[phone],P000586,No
h[phone],S000250,Aye
h[phone],S000275,Aye
h[phone],F000372,Aye
h[phone],H001034,No
h[phone],H001047,No
h[phone],D000168,Aye
h[phone],F000372,No
h[phone],H001030,No
h[phone],H001034,No
h[phone],H001047,No
h[phone],T000467,Aye
h[phone],S000250,Yea
h[phone],F000372,Yea
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],H001064,No
h[phone],K000385,No
h[phone],L000571,Aye
h[phone],L000584,Aye
h[phone],H001064,Yea
h[phone],K000385,Yea
h[phone],L000571,Yea
h[phone],L000584,Yea
h[phone],T000467,Yea
h[phone],B000716,Aye
h[phone],B001229,Aye
h[phone],B001245,Aye
h[phone],C001065,Aye
h[phone],D000168,Aye
h[phone],F000372,Aye
h[phone],H001030,Aye
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],L000571,Aye
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],T000467,No
h[phone],P000586,Aye
h[phone],S000250,Aye
h[phone],S000275,Aye
h[phone],S000672,Aye
h[phone],S001174,Aye
h[phone],T000467,Aye
h[phone],B000716,Yea
h[phone],F000372,No
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],L000571,No
h[phone],M000933,Yea
h[phone],M001154,Yea
h[phone],P000586,Nay
h[phone],S000250,Nay
h[phone],S000275,Nay
h[phone],S000672,Yea
h[phone],S001174,Yea
h[phone],T000467,Nay
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],S000250,No
h[phone],S001174,Aye
h[phone],B001229,Nay
h[phone],C001065,Yea
h[phone],D000168,Nay
h[phone],S001174,Nay
h[phone],F000372,Nay
h[phone],H001030,Yea
h[phone],H001034,Yea
h[phone],H001047,Yea
h[phone],L000571,Nay
h[phone],T000467,Yea
h[phone],L000571,No
h[phone],F000372,Yea
h[phone],H001034,Nay
h[phone],H001047,Yea
h[phone],L000571,Aye
h[phone],M000933,No
h[phone],M001154,No
h[phone],S000250,Aye
h[phone],S001174,No
h[phone],T000467,Aye
h[phone],F000372,No
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],L000571,Yea
h[phone],M000933,Yea
h[phone],M001154,Nay
h[phone],S000250,Yea
h[phone],F000372,Aye
h[phone],H001034,No
h[phone],H001047,No
h[phone],M000933,Aye
h[phone],M001154,Aye
h[phone],B000716,Aye
h[phone],S000250,No
h[phone],S001174,Aye
h[phone],T000467,No
h[phone],B001229,Aye
h[phone],C001065,Aye
h[phone],P000586,Aye
h[phone],S000250,Aye
h[phone],S000275,Aye
h[phone],S000672,Aye
h[phone],S001174,Aye
h[phone],T000467,Aye
h[phone],D000168,Not Voting
h[phone],F000372,Aye
h[phone],H001030,Aye
s[phone],C001088,Yea
h[phone],H001034,Aye
h[phone],H001047,Aye
h[phone],L000571,Aye
h[phone],M000933,Not Voting
h[phone],M001154,Aye
s[phone],B001233,Not Voting
s[phone],W000803,Yea
s[phone],B001233,Nay
s[phone],W000803,Yea
s[phone],B001233,Nay
s[phone],W000803,Nay
s[phone],H001061,Nay
s[phone],W000803,Yea
s[phone],B001233,Yea
s[phone],C001088,Nay
s[phone],W000803,Yea
s[phone],C001088,Yea
s[phone],H001061,Yea
s[phone],H001061,Yea
s[phone],C001088,Yea
s[phone],W000803,Nay
s[phone],C001088,Yea
s[phone],H001061,Yea
s[phone],W000803,Yea
s[phone],C001088,Yea
s[phone],C001100,Nay
s[phone],H001061,Nay
s[phone],C001088,Yea
s[phone],C001100,Not Voting
s[phone],H001061,Nay
s[phone],H001061,Nay
s[phone],C001088,Yea
s[phone],H001061,Not Voting
s[phone],W000803,Yea
s[phone],H001061,Yea
s[phone],C001088,Yea
s[phone],B001233,Yea
s[phone],W000803,Yea
s[phone],B001233,Not Voting
s[phone],W000803,Yea
s[phone],C001088,Not Voting
s[phone],H001061,Yea
s[phone],W000803,Yea
s[phone],B001233,Yea
s[phone],C001088,Yea
s[phone],C001088,Yea
s[phone],H001061,Nay
s[phone],W000803,Nay
s[phone],W000803,Yea
s[phone],B001233,Nay
s[phone],C001088,Yea
s[phone],C001088,Yea
s[phone],H001061,Nay
s[phone],B001233,Yea
s[phone],B001233,Yea
s[phone],W000803,Yea